git://github.com/symphonycms/export_ensemble.git,extensions/export_ensemble
git://github.com/symphonycms/markdown.git,extensions/markdown
git://github.com/symphonycms/maintenance_mode.git,extensions/maintenance_mode
git://github.com/symphonycms/selectbox_link_field.git,extensions/selectbox_link_field
git://github.com/symphonycms/jit_image_manipulation.git,extensions/jit_image_manipulation
git://github.com/symphonycms/profiledevkit.git,extensions/profiledevkit
git://github.com/symphonycms/debugdevkit.git,extensions/debugdevkit
git://github.com/symphonycms/xssfilter.git,extensions/xssfilter
git://github.com/symphonycms/numberfield.git,extensions/numberfield
git://github.com/symphonycms/remote_datasource.git,extensions/remote_datasource
git://github.com/symphonycms/members.git,extensions/members
git://github.com/symphonycms/uniqueinputfield.git,extensions/uniqueinputfield
git://github.com/nils-werner/dump_db.git,extensions/dump_db
git://github.com/symphonists/db_sync.git,extensions/db_sync
